%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 
　/x 　/x “/wyz 嗯/e …/ws …/ws 这/rzv 倒/d 是/vshi 奇怪/v 了/y 。/wj 不过/c 也/d 没/v 办法/n ，/wd 既然/c 说/v 要/v 来/vf ，/wd 我们/rr 就/d 等/v 他/rr 来/vf 了/ule 再/d 说/v 吧/y 。/wj ”/wyy 

　/x 　/x 本/n 间/f 换/v 好/a 衣服/n 回/qv 到/v 厨房/n 时/ng ，/wd 正好/z 看见/v 小智/nr2 捧/v 着/uzhe 餐盘/n ，/wd 上面/f 有/vyou 两/m 个/q 冒/v 着/uzhe 热气/n 的/ude1 杯子/n 。/wj 小智/nr2 小心翼翼/dl 地/ude2 挪/v 着/uzhe 脚步/n ，/wd 看见/v 本/n 间/f ，/wd 不等/vi 问话/n 便/d 先行/vd 回答/v ：/wm “/wyz 我/rr 要/v 去/vf 小/a 胜/v 家/q 。/wj ”/wyy 

　/x 　/x 本/n 间/f 心想/v 没关系/vl ，/wd 但/c 还是/d 问/v 了/ule 一/m 声/qv ：/wm “/wyz 那/rzv 孩子/n 也/d 喝/vg 甜酒/n 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 他/rr 说/v 他/rr 没/d 喝/vg 过/uguo 。/wj ”/wyy 

　/x 　/x 小/a 胜/v 是/vshi 小智/nr2 住/vi 在/p 五/m 楼/n 的/ude1 同班/vn 同学/n ，/wd 父母/n 都/d 忙于/v 工作/vn ，/wd 经常/d 得/v 一个/mq 人/n 看/v 家/q 。/wj 

　/x 　/x “/wyz 不要/d 洒/vi 在/p 电梯/n 间/f 里/f ，/wd 不/d 好/a 清理/vn 。/wj ”/wyy 

　/x 　/x “/wyz 我/rr 知道/v 。/wj ”/wyy 

　/x 　/x 因为/p 小智/nr2 不/d 在家/vi ，/wd 拉/v 着/uzhe 椅子/n 坐下/vi 时/ng ，/wd 本/rz 间/f 可以/v 毫无/v 顾忌/n 地/ude2 皱/v 着/uzhe 眉头/n 。/wj 井坂/nrj 在/p 他/rr 面前/f 放/v 下/vf 一个/mq 杯子/n ，/wd 关心/v 地/ude2 说/v ：/wm “/wyz 你/rr 不要/d 太/d 勉强/v 自己/rr 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 都/d 怪/a 物理/n 治疗/v 师/ng 老是/d 勉强/v 我/rr 做/v 高难度/n 动作/n 。/wj ”/wyy 

　/x 　/x “/wyz 有/vyou 那么/rz 严格/a 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 或许/d 该/rz 称呼/n 他们/rr 是/vshi 专业/n 的/ude1 虐待/vn 狂/dg 。/wj ”/wyy 

　/x 　/x 井坂/nrj 的/ude1 一/m 张/q 圆脸/n 也/d 笑/v 开/v 了/y 。/wj   “/wyz 你/rr 就/d 当作/v 凡事/n 都/d 得/ude3 学/v 个/q 经验/n 吧/y 。/wj ”/wyy 他/rr 的/ude1 笑脸/n 映照/vi 在/p 擦/v 得/ude3 干净/a 明亮/a 的/ude1 餐桌/n 上/f 。/wj 他/rr 是/vshi 居家/v 型/k 的/ude1 男人/n ，/wd 餐桌/n 上/f 留下/v 一/m 丝/q 餐具/n 的/ude1 痕迹/n ，/wd 或是/c 染/v 上/vf 了/ule 泼/v 洒/vi 出/vf 的/ude1 咖啡/n 污渍/n ，/wd 都/d 会/v 让/v 他/rr 觉得/v 是/vshi 一/m 种/q 亵渎/vn 。/wj 

　/x 　/x “/wyz 我/rr 准备/v 了/ule 三/m 人/n 份/q 的/ude1 晚餐/n 。/wj ”/wyy 井坂/nrj 说/v ，/wd 他/rr 厚实/a 的/ude1 手掌/n 包裹/n 着/uzhe 茶杯/n 。/wj 

　/x 　/x “/wyz 真是/d 不好意思/a ，/wd 麻烦/v 你/rr 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 哪里/rys ，/wd 准备/v 两/m 人/n 份/q 和/cc 三/m 人/n 份/q 根本/n 没什么/vl 差别/n 。/wj 倒是/d 栗/ng 坂/n 先生/n ，/wd 

　/x 　/x 就是/v 你/rr 说/v 的/ude1 和/cc 也/d ，/wd 他/rr 是/vshi 你们/rr 家/q 亲戚/n 吧/y ?/ww ”/wyy 

　/x 　/x “/wyz 该/v 怎么/ryv 称呼/v 才/d 好/a 呢/y ，/wd 他/rr 是/vshi 我/rr 太太/n 堂兄/n 的/ude1 儿子/n 。/wj ”/wyy 

　/x 　/x “/wyz 难怪/d 小智/nr2 会/v 叫/vi 他/rr 哥哥/n 。/wj ”/wyy 

　/x 　/x “/wyz 这样/rzv 省得/v 麻烦/an 嘛/y 。/wj 我们/rr 之间/f 本来/d 就/d 不/d 是/vshi 往来/vi 得/ude3 很/d 密切/a 。/wj ”/wyy 

　/x 　/x 究竟/d 有/vyou 什么/ry 重要/a 的/ude1 事/n 非得/d 他/rr 亲自/d 上门/vi 不可/v ?/ww 

　/x 　/x “/wyz 我/rr 和/cc 他/rr 也/d 好几/m 年/qt 没/d 见面/vi 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 夫人/n 的/ude1 葬礼/n 他/rr 也/d 没有/v 来/vf 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 嗯/e ，/wd 当时/t 他/rr 没有/d 出席/v 。/wj 他们/rr 家/n 和/cc 千/m 鹤/n 子/ng 本该/d 很/d 亲近/v 。/wj ”/wyy 

　/x 　/x 本/n 间/f 转/v 过/uguo 头/n 看/v 着/uzhe 放/v 在/p 客厅/n 隔壁/s 六/m 叠/x （/wkz suya：/x 一/m 叠/x 即/d 指/v 一/m 张/q 榻/n 榻/n 米/q 的/ude1 面积/n ，/wd 约/d 合/v 1.62/m 平方米/q 。/wj ）/wky 工大/nt 和/cc 室/n 里/f 的/ude1 小型/b 佛龛/n 。/wj 当/p 他/rr 看/v 着/uzhe 佛龛/n 时/ng ，/wd 总/d 觉得/v 上面/f 千/m 鹤子/nr2 的/ude1 黑/a 框/ng 照片/n 也/d 在/p 看/v 着/uzhe 他/rr 。/wj 这/rzv 当然/d 是/vshi 他/rr 的/ude1 心理/n 作用/n ，/wd 但/c 遗照/n 中/f 的/ude1 千/m 鹤子/nr2 看/v 起来/vf 的/ude1 确/d 也/d 像/v 是/vshi 在/p 侧/v 着/uzhe 头/n 思忖/v ：/wm 究竟/d 是/vshi 什么/ry 事/n 呢/y ?/ww 

　/x 　/x “/wyz 嘿/e ，/wd 下雪/vi 了/y 。/wj ”/wyy 井坂/nrj 看/v 着/uzhe 窗外/s 喃喃/o 低语/vi 。/wj 

#/x 第二/m 章/q 


　/x 　/x 栗/ng 坂/n 和/cc 也/d 到达/v 时/ng 已/d 近/a 九点/m 。/wj 

　/x 　/x 雪/n 一直/d 下/vf 着/uzhe 。/wj 马路/n 上/f 、/wn 屋顶/n 上/f 已经/d 积/v 了/ule 约/d 五/m 厘米/q 厚/a 。/wj 暮色/n 低垂/v 的/ude1 时候/n 刮/v 起/vf 了/ule 北风/n ，/wd 隔/v 着/uzhe 窗户/n 玻璃/n 可以/v 看见/v ，/wd 被/pbei 隔绝/v 在/p 外/f 的/ude1 寒气/n 中/f 飘/v 着/uzhe 无数/m 白色/n 斜线/n 。/wj 

　/x 　/x 晚上/t 六点/m 过后/t ，/wd 本/rz 间/f 就/d 开始/v 猜/v 和/cc 也/d 今晚/t 不/d 会/v 来/vf 了/y ，/wd 因为/c 在/p 那/rzv 之后/f 他/rr 没有/v 来/vf 电话/n 联系/vn 。/wj 根据/p 电视/n 新闻/n 和/cc 迟到/vi 的/ude1 晚报/n 社会/n 版/n 报道/v ，/wd 交通运输/n 恐怕/d 会/v 受到/v 大/a 雪/n 的/ude1 影响/vn 。/wj 当/p 看见/v 七点/m 的/ude1 NHK/x 新闻/n 报道/v 外围/f 的/ude1 山/n 手/n 线/n 和/cc 中央/n 线/n 、/wn 总/b 武/nr1 线/n 都/d 停/vi 了/y ，/wd 本/rz 间/f 想/v 他/rr 应该/v 是/vshi 没/v 办法/n 来/vf 了/y 。/wj 

　/x 　/x 和/cc 也/d 家/q 在/p 西/f 船桥/nrj 。/wj 本/rz 间/f 很/d 久/a 以/p 前/f 曾经/d 去/vf 过/uguo 一/m 次/qv ，/wd 记忆/n 十分/m 模/ng 糊/a 了/y ，/wd 印象/n 中/f 从/p 车站/n 还/d 得/ude3 坐/v 二十分/m 钟/n 以上/f 的/ude1 公交车/n 才/d 能/v 到/v 。/wj 在/p 这种/r 天气/n ，/wd 又/d 是/vshi 晚上/t ，/wd 还要/d 绕远/v 路/n 到/v 位于/v 靠近/v 堉/x 玉/n 县/n 的/ude1 葛/nr1 饰/v 区/n 这/rzv 附近/f ，/wd 然后/c 再/d 搭/v 车/n 回家/vi ，/wd 想想/v 都/d 觉得/v 辛苦/an 。/wj 就/d 算是/v 好/a 天气/n ，/wd 光/d 是/vshi 换乘/v 和/cc 等/v 车/n ，/wd 少/ad 说/v 也/d 要/v 花/n 上/f 一/m 个/q 半/m 小时/n 。/wj 

　/x 　/x 不过/d 反过来说/c ，/wd 如果/c 和/cc 也/d 今晚/t 不辞辛劳/vl 地/ude2 前/v 来/vf 拜访/v ，/wd 不/d 就/d 证明/v 了/ule 他/rr 所谓/v 的/ude1 “/wyz 急事/n ”/wyy 的确/d 非同小可/vl ?/ww 一/m 种/q 不祥/z 的/ude1 预感/n 油然而生/vl ——/wp 和/cc 小/a 智/ng 吃/v 完/vi 晚餐/n 后/f ，/wd 本/rz 间/f 刚/d 这么/rz 想/v 着/uzhe ，/wd 门铃/n 响/v 了/y 。/wj 

　/x 　/x 和/cc 也/d 的/ude1 脸庞/n 比/p 记忆/n 中/f 要/v 瘦/a 许多/m 。/wj 

　/x 　/x 冬天/t 时/ng ，/wd 人/n 会/v 显得/v 矮小/a 些/q ，/wd 因为/c 天气/n 冷/a ，/wd 人/n 会/v 自然/a 地/ude2 缩/vi 起/vf 脖子/n 。/wj 但/c 脸形/n 是/vshi 会/v 改变/v 的/ude1 。/wj 和/cc 也/d 的/ude1 脸颊/n 憔悴/a 消瘦/a 应该/v 不/d 是/vshi 下雪/vi 和/cc 寒冷/a 所/usuo 致/v 。/wj 看来/v 不好/a 的/ude1 预感/n 成/v 真/a 了/y 。/wj 

　/x 　/x 听到/v 和/cc 也/d 表示/v 己/rr 用/v 过/uguo 晚饭/n ，/wd 小智/nr2 便/d 为/v 本/n 间/f 与/p 和/cc 也/d 冲/v 了/ule 咖啡/n ，/wd 自己/rr 则/d 赶紧/d 去/vf 洗澡/vi 。/wj 未经/d 许可/vi 不准/v 加入/v 大人/n 的/ude1 谈话/vn ，/wd 这/rzv 是/vshi 本/rz 间/q 家/n 的/ude1 规矩/n ，/wd 小智/nr2 早就/d 铭记在心/vl 。/wj 加上/v 他/rr 跟/v 和/cc 也/d 本/d 也/d 不/d 是/vshi 很/d 亲密/a ，/wd 现在/t 只是/d 因为/p 称呼/n 方便/an 才/d 叫/vi 一/m 声/qv 哥哥/n 。/wj 小智/nr2 二十/m 岁/qt 以后/f ，/wd 还/d 会/v 不/d 会/v 这么/rz 叫/vi 人/n 就/d 很/d 难/ad 说/v 了/y 。/wj 

　/x 　/x 面对面/dl 站/vi 在/p 狭小/a 的/ude1 客厅/n 里/f ，/wd 本/rz 间/f 不得不/d 惊讶/a 于/p 青年/n 身材/n 的/ude1 高大/a 。/wj 本/rz 间/f 也/d 属于/v 身材/n 魁梧/a 的/ude1 人/n ，/wd 但/c 和/cc 也/d 比/p 他/rr 还要/d 高/a 出/vf 半/m 个/q 头/n 。/wj 

　/x 　/x “/wyz 你/rr 多/d 大/a 了/y ?/ww ”/wyy 看/v 着/uzhe 脱/v 下/vf 外套/n 、/wn 准备/v 坐下/vi 的/ude1 和/cc 也/d ，/wd 本/rz 间/f 问/v 。/wj 

　/x 　/x “/wyz 二十九/m 。/wj ”/wyy 青年/n 微笑/vi 着/uzhe 回答/v ，/wd “/wyz 大概/n 和/cc 本/rz 间/q 先生/n 有/vyou 七年/m 没/d 见/v 了/y 。/wj 自从/p 上次/t 收到/v 千/m 鹤/n 子/ng 姑妈/n 送来/v 祝贺/v 我/rr 工作/vi 的/ude1 礼物/n 之后/f 就/d 没/d 再/d 见/v 过/uguo 。/wj ”/wyy 哦/e ，/wd 有/vyou 这/rzv 回/qv 事/n ?/ww 本/rz 间/q 茫然/a 地/ude2 想起/v ，/wd 当时/t 千/m 鹤子/nr2 还/d 在/p 为/v 该/rz 送给/v 在/p 银行/n 上班/vi 的/ude1 人/n 什么/ry 礼物/n 好/a 而/cc 烦恼/an 呢/y ，/wd 听/v 到/v 本/rz 间/q 建议/n 说/v 送/v 红包/n ，/wd 还/d 笑骂/v 他/rr 无/v 趣/ag 。/wj 

　/x 　/x “/wyz 现在/t 还/d 在/p 神田/ns 分行/n 做事/vi 吗/y ?/ww ”/wyy 

　/x 　/x 和/cc 也/d 任职/v 的/ude1 银行/n 名字/n 已/d 不/d 记得/v 了/y ，/wd 是/vshi 第一/m 劝业/nz 还是/v 三/m 和/cc 呢/y ?/ww 不过/c 本/rz 间/q 印象/n 中/f 和/cc 也/d 刚/d 开始/v 被/pbei 分配/v 的/ude1 单位/n 应该/v 是/vshi 神田/ns 分行/n 。/wj 

　/x 　/x “/wyz 早/a 就/d 调/v 单位/n 了/y 。/wj 神田/nr 、/wn 押/v 上/f ，/wd 现在/t 是/vshi 在/p 四/m 谷/ng 分行/n 。/wj 今年/t 大概/d 又/d 要/v 变动/v 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 真/d 是/vshi 辛苦/a 。/wj ”/wyy 

　/x 　/x “/wyz 没/v 办法/n ，/wd 金融机构/n 就/d 是/vshi 这样/rzv ，/wd 早就/d 有/vyou 心理/n 准备/v 了/y 。/wj 我/rr 本来/d 就/d 不/d 讨厌/v 在/p 外面/f 跑/v 业务/n ，/wd 觉得/v 这/rzv 工作/vn 很/d 适合/v 自己/rr ，/wd 也/d 就/d 不/d 觉得/v 苦/a 了/y 。/wj ”/wyy 

　/x 　/x 跑/v 业务/n ，/wd 就是/d 拜访/v 客户/n ?/ww 本/rz 间/f 一/m 副/q 明白/a 的/ude1 神态/n ，/wd 点头/vi 称/v 是/vshi ，/wd 他/rr 还/d 是/vshi 找/v 不到/v 机会/n 问/v 是/vshi 在/p 哪/ry 家/q 银行/n 工作/vn 。/wj 

　/x 　/x “/wyz 本/n 间/f 先生/n 您/rr 不/d 也/d 是/vshi 经常/d 调动/v 单位/n 吗/y ?/ww 啊/y ，/wd 糟/a 了/y 。/wj ”/wyy 青年/n 端正/v 的/ude1 脸/n 忽然/d 蒙/vi 上/f 一/m 层/qv 阴影/n 。/wj 

　/x 　/x 本/n 间/f 想/v ，/wd 好戏/n 准备/v 正式/ad 揭幕/vi 了/y 吧/y 。/wj 

　/x 　/x “/wyz 我/rr 还/d 没/d 向/p 您/rr 表达/v 悼念/v 之/uzhi 意/ng 呢/y 。/wj ”/wyy 

　/x 　/x 已经/d 过/vf 了/ule 三年/m ，/wd 果然/d 是/vshi “/wyz 还/d 没/v ”/wyy 致意/vi 。/wj 

　/x 　/x 和/cc 也/d 低头/vi 凝视/v 着/uzhe 胸口/n 那/rzv 条/q 看/v 起来/vf 像/v 是/vshi 手工/d 织成/v 的/ude1 进口/vn 领带/n ，/wd 低声/d 说/v ：/wm “/wyz 千/m 鹤/n 子/ng 姑妈/n 的/ude1 事/n 真是/d 太/d 遗憾/a 了/y 。/wj 我/rr 没/v 办法/n 参加/v 她/rr 的/ude1 守灵/v 和/cc 葬礼/n ，/wd 实在/d 对不起/v 。/wj ”/wyy 

　/x 　/x “/wyz 唉/e ，/wd 毕竟/d 也/d 不/d 是/vshi 什么/ry 喜事/n 。/wj 若是/c 喜事/n ，/wd 就/d 希望/v 大家/rr 都/d 能/v 来/vf 。/wj ”/wyy 

　/x 　/x “/wyz 姑妈/n 一向/d 都/d 小心/a 驾驶/vn ，/wd 没/d 想到/v 会/v 遇/v 上/f 这种/r 事/n 。/wj ”/wyy 

　/x 　/x “/wyz 马路/n 上/f 总是/d 有/vyou 别人/rr 。/wj 就/d 算/v 我们/rr 什么/ry 都/d 没/d 做/v ，/wd 也/d 有/vyou 可能/n 被/pbei 撞/v 上/vf 。/wj ”/wyy 

　/x 　/x 和/cc 也/d 一/m 睑/x 愧疚/a 地/ude2 急忙/d 起身/vi ，/wd 道/v ：/wm “/wyz 对/p 了/y ，/wd 能/v 不能/v 让/v 我/rr 先/d 上/vf 个/q 香/n ?/ww 这/rzv 事/n 应该/v 先/d 做/v 才/d 对/v 。/wj ”/wyy 

　/x 　/x 可/v 在/p 佛龛/n 前/f 双手/n 合/v 十/m 拜/v 祭/v 后/f ，/wd 他/rr 便/d 不再/d 提/v 起/vf 车祸/n 的/ude1 事/n 。/wj 是/vshi 因为/p 顾虑/n 到/v 本/n 间/f 的/ude1 心情/n ，/wd 还/d 是/vshi 担心/v 自己/rr 的/ude1 问题/n ，/wd 虽/c 不/d 可/v 知/v ，/wd 但/c 对/p 本/n 间/f 而言/uls 这样/rzv 反而/d 更/d 好/a 。/wj 

　/x 　/x “/wyz 今天/t 来/f 是/vshi …/ws …/ws ”/wyy 看见/v 和/cc 也/d 在/p 椅子/n 上/f 坐/v 好/a 后/f ，/wd 本/rz 间/f 开门见山/vl 地/ude2 问/v ，/wd 

　/x 　/x “/wyz 说/v 有/vyou 要事/n 找/v 我/rr ，/wd 是/vshi 什么/ry 事/n 呢/y ?/ww 这种/r 天/n 还/d 专程/d 跑/v 来/vf ，/wd 想来/v 应该/v 不/d 是/vshi 普通/a 小事/n 。/wj 我/rr 就/d 直接/ad 问/v 了/y 。/wj ”/wyy 

　/x 　/x 和/cc 也/d 的/ude1 视线/n 又/d 低垂/v 下去/vf ，/wd 嘴角/n 抖动/v 了/ule 一下/mq 。/wj 看/v 起来/vf 就/d 像/v 是/vshi 硬/d 生/v 生/v 吞/v 回/qv 说/v 到/v 一半/m 的/ude1 话语/n ，/wd 那/rzv 话语/n 像/v 是/vshi 生物/n 一样/uyy ，/wd 只/d 留下/v 一/m 根/q 尾巴/n 在/p 嘴边/s 跳动/vi 。/wj 好不容易/dl ，/wd 他/rr 低/v 着/uzhe 头/n 开口/vi 了/y ：/wm “/wyz 我/rr 一直/d 没/v 办法/n 下决心/vi ，/wd 才/d 会/v 拖/v 到/p 今天/t 。/wj ”/wyy 

　/x 　/x 本/n 间/f 沉默/a 地/ude2 搅动/v 咖啡/n 。/wj 从/p 浴室/n 那边/rzs 传来/v 防水/vn 收音机/n 的/ude1 声音/n 。/wj 这/rzv 孩子/n 洗澡/vi 时/ng 还/d 要/v 听/v 音乐/n 的/ude1 习惯/n ，/wd 到底/d 是/vshi 什么/ry 时候/n 开始/v 的/ude1 ?/ww 

　/x 　/x 之后/f 和/cc 也/d 不再/d 说话/vi 。/wj 总/d 不能/v 两/m 个/q 人/n 永远/d 沉默/a ，/wd 于是/cc 本/n 间/f 问/v ：/wm “/wyz 你/rr 说/v 的/ude1 决心/n ，/wd 是/vshi 下决心/vi 来/vf 找/v 我/rr ?/ww ”/wyy 

　/x 　/x 和/cc 也/d 点点/v 头/n ，/wd 总算/d 仰/v 起/vf 了/ule 睑/x 。/wj   “/wyz 我/rr 担心/v 这/rzv 拜托/v 会/v 很/d 唐突/v 失礼/vi ，/wd 所以/c 犹豫不决/vl 。/wj 只/d 是/vshi 本/rz 间/q 先生/n 是/vshi 这/rzv 方面/n 的/ude1 专家/n ，/wd 平常/a 工作/vn 繁忙/a ，/wd 刚好/d 听/v 我/rr 妈/n 说/v 您/rr 现在/t 停职/vi …/ws …/ws ”/wyy 

　/x 　/x 本/n 间/f 不禁/d 皱/v 起/vf 了/ule 眉头/n 。/wj 想/v 要/v 拜托/v 停职/vi 中/f 的/ude1 刑警/n (/wkz 因为/c 是/vshi 那/rzv 方面/n 的/ude1 专家/n )/wky 帮忙/vi ，/wd 可想而知/vl 都/d 是/vshi 些/q 什么/ry 事情/n 了/y 。/wj   “/wyz 是/vshi 跟/p 黑道/n 搞/v 上/vf 了/y ，/wd 还/d 是/vshi 朋友/n 交/ng 给/p 你/rr 保管/v 的/ude1 东西/n 是/vshi 赃物/n ?/ww 或是/c 说/v 发现自己/n 遗失/v 的/ude1 车子/n 被/pbei 人/n 换/v 了/ule 车牌/n 变卖/v 了/y ?/ww 是/vshi 这/rzv 类/q 事情/n 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 不/d ，/wd 不/d 是/vshi 。/wj ”/wyy 

　/x 　/x “/wyz 那/rzv 是/vshi 怎么/ryv 一/m 回/qv 事/n ?/ww ”/wyy 

　/x 　/x 和/cc 也/d 吞/v 了/ule 一下/mq 口/n 水/n ，/wd 答道/v ：/wm “/wyz 我/rr 订婚/vi 了/y 。/wj ”/wyy 

　/x 　/x 他/rr 的/ude1 表情/n 太/d 过/uguo 认真/a ，/wd 本/rz 间/f 不/d 敢/v 笑/v 出来/vf 。/wj   “/wyz 那/rzv 该/rz 恭喜/v 你/rr 喽/y 。/wj ”/wyy 

　/x 　/x “/wyz 可/v 是/vshi 一点/m 都/d 不/d 值得/v 恭喜/v 。/wj ”/wyy 和/cc 也/d 表情/n 严肃/a 地/ude2 继续/v 说/v ，/wd “/wyz 因为/c 我/rr 的/ude1 未婚妻/n 不见/v 了/y ，/wd 我/rr 想/v 找/v 人/n 也/d 是/vshi 本/rz 间/q 先生/n 的/ude1 工作/vn 之一/rz ，/wd 您/rr 知道/v 怎么/ryv 找/v 。/wj 比/p 起/vf 我/rr 独自/d 手足无措/al 地/ude2 乱/d 找/v ，/wd 本/rz 间/q 先生/n 必/d 能/v 很快/d 找到/v 。/wj 所以/c 我/rr 来/vf 拜托/v 您/rr 帮/v 我/rr 找/v 她/rr 。/wj ”/wyy 

　/x 　/x 看/v 着/uzhe 和/cc 也/d 趴/v 在/p 桌子/n 上/f 几乎/d 是/vshi 哀求/v 的/ude1 姿势/n ，/wd 本/rz 间/q 一时/t 之间/f 说/v 不/d 出/vf 话/n 来/vf 。/wj 他/rr 沉吟/v 着/uzhe 将/p 视线/n 移/v 向/p 窗外/s 。/wj 大雪/n 依然/d 下/vf 着/uzhe 。/wj 

　/x 　/x “/wyz 不/d 知道/v 前/f 后/f 发生/v 了/ule 什么/ry 情况/n ——/wp ”/wyy 本/n 间/f 才/d 说/v 到/v 这里/rzs ，/wd 和/cc 也/d 猛/x 然/rz 插话/vi 说/v ：/wm “/wyz 我/rr 会/v 好好/d 说明/v 。/wj ”/wyy 

　/x 　/x 本/n 间/f 举起/v 手/n 制止/v ：/wm “/wyz 等/udeng 一下/mq ，/wd 先/d 听/v 我/rr 把/pba 话/n 说/v 完/vi 。/wj ”/wyy 

　/x 　/x “/wyz 是/vshi 。/wj ”/wyy 和/cc 也/d 重新/d 坐/v 好/a ，/wd 态度/n 依然/z 十分/m 严肃/a 认真/a 。/wj 

　/x 　/x “/wyz 你/rr 的/ude1 未婚妻/n 不见/v 了/y ，/wd 换句话说/c ，/wd 失踪/vi 了/y ?/ww ”/wyy 

　/x 　/x “/wyz 是/vshi 。/wj ”/wyy 

　/x 　/x “/wyz 你/rr 希望/v 把/pba 她/rr 找/v 出来/vf 。/wj ”/wyy 

　/x 　/x “/wyz 是/vshi 。/wj ”/wyy 

　/x 　/x “/wyz 就/d 算是/v 我/rr ，/wd 也/d 不/d 能/v 随随便便/z 答应/v 你/rr 这种/r 事/n 。/wj 这/rzv 一点/m 你/rr 也/d 应该/v 很/d 清楚/a 吧/y ?/ww ”/wyy 

　/x 　/x 和/cc 也/d 本来/d 还/d 想/v 说/v 些/q 什么/ry ，/wd 但/c 停/vi 住/vi 了/y ，/wd 只是/c 紧/d 闭/v 着/uzhe 嘴/n 点/v 了/ule 点/qt 头/n 。/wj 

　/x 　/x “/wyz 你/rr 先/d 把/pba 事情/n 经过/p 对/p 我/rr 说/v 清楚/a ，/wd 好/a 吗/y ?/ww 我/rr 并/d 不/d 是/vshi 答应/v 你/rr 帮忙/vi 找/v 人/n ，/wd 而是/c 觉得/v 这/rzv 件/q 事/n 非/b 比/p 寻常/a ，/wd 不/d 能/v 漠不关心/vl 。/wj 这样/rzv 你/rr 懂/v 吗/y ?/ww ”/wyy 

　/x 　/x 看起来/v 和/cc 也/d 应该/v 也/d 是/vshi 想/v 找/v 个/q 人/n 倾诉/v ，/wd 他/rr 毫不迟疑/dl 地/ude2 点/v 头/n 。/wj 

　/x 　/x “/wyz 那么/c 在/p 说/v 之前/f ，/wd 不好意思/vl ，/wd 你/rr 能/v 不/d 能/v 打开/v 那个/rz 小/a 抽屉/n 拿/v 出/vf 纸/n 和/cc 笔/n 给/p 我/rr ?/ww 没错/vi …/ws …/ws 就/d 是/vshi 那个/rz ，/wd 谢谢/v 。/wj ”/wyy 本/n 间/f 借用/v 小/a 智/ng 的/ude1 计算/vn 纸/n 当作/v 笔记本/n 。/wj 圆珠笔/n 上/f 印/v 有/vyou 文具店/n 的/ude1 名字/n 。/wj 

　/x 　/x “/wyz 呃/y …/ws …/ws 该/rz 从/p 哪里/rys 说/v 起/vf 呢/y ?/ww ”/wyy 好笑/a 的/ude1 是/vshi ，/wd 本/rz 间/f 一/m 准备/v 聆听/v ，/wd 和/cc 也/d 反而/d 不知/v 如何/ryv 说/v 起/vf ，/wd 显得/v 有些/rz 为难/a 。/wj 

　/x 　/x “/wyz 那/rzv 就/d 由/p 我/rr 来/vf 发问/vi 好/a 了/y 。/wj 她/rr 叫/vi 什么/ry 名字/n ?/ww ”/wyy 

　/x 　/x 和/cc 也/d 松/v 了/ule 一/m 口/q 气/n ，/wd 答道/v ：/wm “/wyz 关/n 根/n 彰/ag 子/ng 。/wj ”/wyy 

　/x 　/x 本/n 间/f 递/v 出/vf 圆珠笔/n ，/wd 请/v 他/rr 写/v 下/vf 汉字/nz 。/wj   “/wyz 年龄/n ?/ww ”/wyy 

　/x 　/x “/wyz 二十八/m 岁/qt 。/wj ”/wyy 

　/x 　/x “/wyz 你们/rr 是/vshi 因/p 同事/n 关系/n 而/cc 恋爱/vi 的/ude1 ?/ww ”/wyy 

　/x 　/x “/wyz 不/d ，/wd 她/rr 是/vshi 我/rr 客户/n 的/ude1 员工/n ，/wd 不/d ，/wd 应该/v 说/v 之前/f 是/vshi 。/wj 失踪/vi 后/f ，/wd 公司/n 那边/rzs 也/d 等于/v 辞职/vi 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 什么/ry 公司/n ?/ww ”/wyy 

　/x 　/x “/wyz 今/tg 井/n 事务/n 机/ng 公司/n ，/wd 是/vshi 批发/vn 收款机/n 的/ude1 ，/wd 最近/t 也/d 开始/v 提供/v 办公用品/n 的/ude1 租赁/vn 服务/vn 。/wj 他们/rr 公司/n 只/d 有/vyou 两/m 名/q 员工/n ，/wd 规模/n 很/d 小/a 。/wj ”/wyy 

　/x 　/x “/wyz 她/rr 曾经/d 是/vshi 那里/rzs 的/ude1 员工/n 喽/y ?/ww 你们/rr 什么/ry 时候/n 认识/v 的/ude1 ?/ww ”/wyy 

